
>>> Values:
 Random Seed Value = 25913
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.499000 s, Min radius: 0.500000 Total Steps: 579.
 Step 374: Agent moved RIGHT to location [x=7,y=16], randomly.
 Step 375: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step 376: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 377: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 378: Agent moved    UP to location [x=6,y=14], randomly.
 Step 379: Agent moved  LEFT to location [x=5,y=14], randomly.
 Step 380: Agent moved DOWN_RIGHT to location [x=6,y=15], randomly.
 Step 381: Agent moved    UP to location [x=6,y=14], randomly.
 Step 382: Agent moved  LEFT to location [x=5,y=14], randomly.
 Step 383: Agent moved    UP to location [x=5,y=13], randomly.
 Step 384: Agent moved DOWN_RIGHT to location [x=6,y=14], randomly.
 Step 385: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 386: Agent moved  LEFT to location [x=6,y=14], randomly.
 Step 387: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 388: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 389: Agent moved UP_LEFT to location [x=5,y=12], randomly.
 Step 390: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 391: Agent moved    UP to location [x=4,y=10], randomly.
 Step 392: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 393: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 394: Agent moved DOWN_RIGHT to location [x=6,y=12], randomly.
 Step 395: Agent moved    UP to location [x=6,y=11], randomly.
 Step 396: Agent moved  DOWN to location [x=6,y=12], randomly.
 Step 397: Agent moved UP_LEFT to location [x=5,y=11], randomly.
 Step 398: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 399: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 400: Agent moved  LEFT to location [x=2,y=12], randomly.
 Step 401: Agent moved  LEFT to location [x=1,y=12], randomly.
 Step 402: Agent moved  LEFT to location [x=0,y=12], randomly.
 Step 403: Agent moved DOWN_RIGHT to location [x=1,y=13], randomly.
 Step 404: Agent moved RIGHT to location [x=2,y=13], randomly.
 Step 405: Agent moved  DOWN to location [x=2,y=14], randomly.
 Step 406: Agent moved  LEFT to location [x=1,y=14], randomly.
 Step 407: Agent moved  LEFT to location [x=0,y=14], randomly.
 Step 408: Agent moved  DOWN to location [x=0,y=15], randomly.
 Step 409: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 410: Agent moved DOWN_LEFT to location [x=0,y=15], randomly.
 Step 411: Agent moved    UP to location [x=0,y=14], randomly.
 Step 412: Agent moved RIGHT to location [x=1,y=14], randomly.
 Step 413: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 414: Agent moved RIGHT to location [x=3,y=15], randomly.
 Step 415: Agent moved UP_LEFT to location [x=2,y=14], randomly.
 Step 416: Agent moved  LEFT to location [x=1,y=14], randomly.
 Step 417: Agent moved DOWN_LEFT to location [x=0,y=15], randomly.
 Step 418: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 419: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 420: Agent moved RIGHT to location [x=3,y=15], randomly.
 Step 421: Agent moved UP_LEFT to location [x=2,y=14], randomly.
 Step 422: Agent moved    UP to location [x=2,y=13], randomly.
 Step 423: Agent moved DOWN_LEFT to location [x=1,y=14], randomly.
 Step 424: Agent moved UP_RIGHT to location [x=2,y=13], randomly.
 Step 425: Agent moved    UP to location [x=2,y=12], randomly.
 Step 426: Agent moved RIGHT to location [x=3,y=12], randomly.
 Step 427: Agent moved UP_RIGHT to location [x=4,y=11], randomly.
 Step 428: Agent moved    UP to location [x=4,y=10], randomly.
 Step 429: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 430: Agent moved UP_LEFT to location [x=2,y=8], randomly.
 Step 431: Agent moved    UP to location [x=2,y=7], randomly.
 Step 432: Agent moved    UP to location [x=2,y=6], randomly.
 Step 433: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step 434: Agent moved RIGHT to location [x=2,y=6], randomly.
 Step 435: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step 436: Agent moved  DOWN to location [x=1,y=7], randomly.
 Step 437: Agent moved    UP to location [x=1,y=6], randomly.
 Step 438: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 439: Agent moved DOWN_LEFT to location [x=1,y=8], randomly.
 Step 440: Agent moved UP_RIGHT to location [x=2,y=7], randomly.
 Step 441: Agent moved  LEFT to location [x=1,y=7], randomly.
 Step 442: Agent moved    UP to location [x=1,y=6], randomly.
 Step 443: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 444: Agent moved DOWN_RIGHT to location [x=3,y=6], randomly.
 Step 445: Agent moved DOWN_LEFT to location [x=2,y=7], randomly.
 Step 446: Agent moved UP_LEFT to location [x=1,y=6], randomly.
 Step 447: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 448: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 449: Agent moved UP_LEFT to location [x=1,y=7], randomly.
 Step 450: Agent moved DOWN_RIGHT to location [x=2,y=8], randomly.
 Step 451: Agent moved  LEFT to location [x=1,y=8], randomly.
 Step 452: Agent moved DOWN_LEFT to location [x=0,y=9], randomly.
 Step 453: Agent moved  DOWN to location [x=0,y=10], randomly.
 Step 454: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 455: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 456: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 457: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 458: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 459: Agent moved    UP to location [x=0,y=10], randomly.
 Step 460: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 461: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step 462: Agent moved DOWN_LEFT to location [x=0,y=12], randomly.
 Step 463: Agent moved DOWN_RIGHT to location [x=1,y=13], randomly.
 Step 464: Agent moved UP_LEFT to location [x=0,y=12], randomly.
 Step 465: Agent moved UP_RIGHT to location [x=1,y=11], randomly.
 Step 466: Agent moved DOWN_RIGHT to location [x=2,y=12], randomly.
 Step 467: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 468: Agent moved UP_RIGHT to location [x=2,y=12], randomly.
 Step 469: Agent moved UP_LEFT to location [x=1,y=11], randomly.
 Step 470: Agent moved UP_RIGHT to location [x=2,y=10], randomly.
 Step 471: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 472: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 473: Agent moved RIGHT to location [x=3,y=12], randomly.
 Step 474: Agent moved    UP to location [x=3,y=11], randomly.
 Step 475: Agent moved UP_LEFT to location [x=2,y=10], randomly.
 Step 476: Agent moved UP_RIGHT to location [x=3,y=9], randomly.
 Step 477: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 478: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 479: Agent moved DOWN_RIGHT to location [x=2,y=9], randomly.
 Step 480: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 481: Agent moved    UP to location [x=2,y=9], randomly.
 Step 482: Agent moved RIGHT to location [x=3,y=9], randomly.
 Step 483: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 484: Agent moved    UP to location [x=2,y=8], randomly.
 Step 485: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 486: Agent moved    UP to location [x=2,y=8], randomly.
 Step 487: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 488: Agent moved DOWN_RIGHT to location [x=4,y=10], randomly.
 Step 489: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 490: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 491: Agent moved DOWN_LEFT to location [x=2,y=12], randomly.
 Step 492: Agent moved    UP to location [x=2,y=11], randomly.
 Step 493: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 494: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 495: Agent moved  LEFT to location [x=0,y=13], randomly.
 Step 496: Agent moved RIGHT to location [x=1,y=13], randomly.
 Step 497: Agent moved RIGHT to location [x=2,y=13], randomly.
 Step 498: Agent moved DOWN_LEFT to location [x=1,y=14], randomly.
 Step 499: Agent moved DOWN_LEFT to location [x=0,y=15], randomly.
 Step 500: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 501: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 502: Agent moved UP_RIGHT to location [x=2,y=16], randomly.
 Step 503: Agent moved DOWN_LEFT to location [x=1,y=17], randomly.
 Step 504: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 505: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 506: Agent moved UP_RIGHT to location [x=2,y=16], randomly.
 Step 507: Agent moved    UP to location [x=2,y=15], randomly.
 Step 508: Agent moved  DOWN to location [x=2,y=16], randomly.
 Step 509: Agent moved UP_RIGHT to location [x=3,y=15], randomly.
 Step 510: Agent moved RIGHT to location [x=4,y=15], randomly.
 Step 511: Agent moved UP_RIGHT to location [x=5,y=14], randomly.
 Step 512: Agent moved    UP to location [x=5,y=13], randomly.
 Step 513: Agent moved DOWN_LEFT to location [x=4,y=14], randomly.
 Step 514: Agent moved UP_LEFT to location [x=3,y=13], randomly.
 Step 515: Agent moved DOWN_LEFT to location [x=2,y=14], randomly.
 Step 516: Agent moved    UP to location [x=2,y=13], randomly.
 Step 517: Agent moved RIGHT to location [x=3,y=13], randomly.
 Step 518: Agent moved UP_RIGHT to location [x=4,y=12], randomly.
 Step 519: Agent moved RIGHT to location [x=5,y=12], randomly.
 Step 520: Agent moved  LEFT to location [x=4,y=12], randomly.
 Step 521: Agent moved RIGHT to location [x=5,y=12], randomly.
 Step 522: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step 523: Agent moved DOWN_LEFT to location [x=5,y=14], randomly.
 Step 524: Agent moved RIGHT to location [x=6,y=14], randomly.
 Step 525: Agent moved DOWN_RIGHT to location [x=7,y=15], randomly.
 Step 526: Agent moved    UP to location [x=7,y=14], randomly.
 Step 527: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 528: Agent moved RIGHT to location [x=7,y=15], randomly.
 Step 529: Agent moved  LEFT to location [x=6,y=15], randomly.
 Step 530: Agent moved UP_LEFT to location [x=5,y=14], randomly.
 Step 531: Agent moved    UP to location [x=5,y=13], randomly.
 Step 532: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 533: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 534: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 535: Agent moved  DOWN to location [x=7,y=15], randomly.
 Step 536: Agent moved DOWN_LEFT to location [x=6,y=16], randomly.
 Step 537: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 538: Agent moved RIGHT to location [x=6,y=17], randomly.
 Step 539: Agent moved  LEFT to location [x=5,y=17], randomly.
 Step 540: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 541: Agent moved UP_RIGHT to location [x=7,y=15], randomly.
 Step 542: Agent moved UP_LEFT to location [x=6,y=14], randomly.
 Step 543: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 544: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 545: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step 546: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 547: Agent moved  LEFT to location [x=6,y=14], randomly.
 Step 548: Agent moved    UP to location [x=6,y=13], randomly.
 Step 549: Agent moved  LEFT to location [x=5,y=13], randomly.
 Step 550: Agent moved DOWN_RIGHT to location [x=6,y=14], randomly.
 Step 551: Agent moved  LEFT to location [x=5,y=14], randomly.
 Step 552: Agent moved  LEFT to location [x=4,y=14], randomly.
 Step 553: Agent moved UP_RIGHT to location [x=5,y=13], randomly.
 Step 554: Agent moved DOWN_RIGHT to location [x=6,y=14], randomly.
 Step 555: Agent moved  LEFT to location [x=5,y=14], randomly.
 Step 556: Agent moved DOWN_RIGHT to location [x=6,y=15], randomly.
 Step 557: Agent moved  DOWN to location [x=6,y=16], randomly.
 Step 558: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 559: Agent moved DOWN_LEFT to location [x=4,y=18], randomly.
 Step 560: Agent moved UP_LEFT to location [x=3,y=17], randomly.
 Step 561: Agent moved DOWN_RIGHT to location [x=4,y=18], randomly.
 Step 562: Agent moved DOWN_RIGHT to location [x=5,y=19], randomly.
 Step 563: Agent moved UP_LEFT to location [x=4,y=18], randomly.
 Step 564: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step 565: Agent moved UP_RIGHT to location [x=4,y=17], randomly.
 Step 566: Agent moved  LEFT to location [x=3,y=17], randomly.
 Step 567: Agent moved DOWN_RIGHT to location [x=4,y=18], randomly.
 Step 568: Agent moved DOWN_RIGHT to location [x=5,y=19], randomly.
 Step 569: Agent moved DOWN_RIGHT to location [x=6,y=20], randomly.
 Step 570: Agent moved  DOWN to location [x=6,y=21], randomly.
 Step 571: Agent moved UP_LEFT to location [x=5,y=20], randomly.
 Step 572: Agent moved RIGHT to location [x=6,y=20], randomly.
 Step 573: Agent moved RIGHT to location [x=7,y=20], randomly.
 Step 574: Agent moved DOWN_LEFT to location [x=6,y=21], randomly.
 Step 575: Agent moved DOWN_RIGHT to location [x=7,y=22], randomly.
 Step 576: Agent moved  LEFT to location [x=6,y=22], randomly.
 Step 577: Agent moved RIGHT to location [x=7,y=22], randomly.
 Step 578: Agent moved  LEFT to location [x=6,y=22], randomly.
 Step 579: Agent moved  DOWN to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  ?  B  ? 
 B  O  O  O  B  O  B  ? 
 R  O  O  B  O  O  ?  ? 
 ?  B  O  O  O  B  ?  ? 
 ?  ?  O  B  O  B  O  O 
 ?  ?  O  ?  O  O  O  O 
 ?  O  O  O  O  O  O  ? 
 B  O  O  ?  B  O  ?  ? 
 ?  O  O  B  ?  ?  O  ? 
 O  B  O  O  ?  B  O  ? 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  ? 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.296000 s, Min radius: 1.000000 Total Steps: 45.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step   5: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step   6: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step   7: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step   8: Agent moved DOWN_RIGHT to location [x=5,y=7], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step  10: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=7,y=10], randomly.
 Step  12: Agent moved  DOWN to location [x=7,y=11], based on policy.
 Step  13: Agent moved    UP to location [x=7,y=10], randomly.
 Step  14: Agent moved UP_LEFT to location [x=6,y=9], based on policy.
 Step  15: Agent moved    UP to location [x=6,y=8], based on policy.
 Step  16: Agent moved UP_RIGHT to location [x=7,y=7], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step  18: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  19: Agent moved DOWN_RIGHT to location [x=7,y=10], based on policy.
 Step  20: Agent moved  DOWN to location [x=7,y=11], based on policy.
 Step  21: Agent moved DOWN_LEFT to location [x=6,y=12], randomly.
 Step  22: Agent moved DOWN_LEFT to location [x=5,y=13], based on policy.
 Step  23: Agent moved  DOWN to location [x=5,y=14], based on policy.
 Step  24: Agent moved DOWN_RIGHT to location [x=6,y=15], based on policy.
 Step  25: Agent moved DOWN_RIGHT to location [x=7,y=16], based on policy.
 Step  26: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step  27: Agent moved    UP to location [x=6,y=14], based on policy.
 Step  28: Agent moved UP_LEFT to location [x=5,y=13], based on policy.
 Step  29: Agent moved    UP to location [x=5,y=12], based on policy.
 Step  30: Agent moved UP_LEFT to location [x=4,y=11], based on policy.
 Step  31: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step  32: Agent moved DOWN_LEFT to location [x=2,y=12], based on policy.
 Step  33: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  34: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step  35: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  36: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  37: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  38: Agent moved DOWN_RIGHT to location [x=3,y=18], based on policy.
 Step  39: Agent moved  DOWN to location [x=3,y=19], based on policy.
 Step  40: Agent moved DOWN_RIGHT to location [x=4,y=20], based on policy.
 Step  41: Agent moved  DOWN to location [x=4,y=21], based on policy.
 Step  42: Agent moved  DOWN to location [x=4,y=22], based on policy.
 Step  43: Agent moved  DOWN to location [x=4,y=23], based on policy.
 Step  44: Agent moved RIGHT to location [x=5,y=23], randomly.
 Step  45: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  ?  ?  ?  ?  ?  ?  ? 
 B  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  O  O  B  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  B  O  ?  O 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  ?  O 
 ?  ?  ?  O  O  ?  ?  O 
 ?  ?  O  ?  ?  O  O  B 
 ?  ?  O  ?  B  O  ?  ? 
 ?  ?  O  ?  ?  O  O  ? 
 ?  ?  O  ?  ?  B  O  ? 
 ?  ?  O  ?  ?  ?  ?  O 
 ?  ?  O  ?  ?  ?  ?  B 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  B  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  O  H  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 0.624000 s, Min radius: 2.828427 Total Steps: 76.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step   5: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step   6: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step   7: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step   8: Agent moved    UP to location [x=7,y=1], randomly.
 Step   9: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step  10: Agent moved    UP to location [x=7,y=1], randomly.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  12: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  14: Agent moved  DOWN to location [x=7,y=5], based on policy.
 Step  15: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  16: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  17: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  19: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  20: Agent moved DOWN_RIGHT to location [x=7,y=11], based on policy.
 Step  21: Agent moved    UP to location [x=7,y=10], randomly.
 Step  22: Agent moved UP_LEFT to location [x=6,y=9], based on policy.
 Step  23: Agent moved    UP to location [x=6,y=8], based on policy.
 Step  24: Agent moved UP_RIGHT to location [x=7,y=7], based on policy.
 Step  25: Agent moved    UP to location [x=7,y=6], randomly.
 Step  26: Agent moved UP_LEFT to location [x=6,y=5], based on policy.
 Step  27: Agent moved    UP to location [x=6,y=4], based on policy.
 Step  28: Agent moved    UP to location [x=6,y=3], based on policy.
 Step  29: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  30: Agent moved UP_LEFT to location [x=5,y=1], based on policy.
 Step  31: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step  32: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step  33: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  34: Agent moved  DOWN to location [x=7,y=5], based on policy.
 Step  35: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  36: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  37: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  38: Agent moved    UP to location [x=7,y=7], randomly.
 Step  39: Agent moved    UP to location [x=7,y=6], based on policy.
 Step  40: Agent moved UP_LEFT to location [x=6,y=5], based on policy.
 Step  41: Agent moved    UP to location [x=6,y=4], based on policy.
 Step  42: Agent moved    UP to location [x=6,y=3], based on policy.
 Step  43: Agent moved UP_RIGHT to location [x=7,y=2], based on policy.
 Step  44: Agent moved    UP to location [x=7,y=1], randomly.
 Step  45: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  46: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step  47: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  48: Agent moved  DOWN to location [x=7,y=5], based on policy.
 Step  49: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  50: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  51: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  52: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step  53: Agent moved    UP to location [x=6,y=6], based on policy.
 Step  54: Agent moved UP_LEFT to location [x=5,y=5], based on policy.
 Step  55: Agent moved  LEFT to location [x=4,y=5], based on policy.
 Step  56: Agent moved DOWN_LEFT to location [x=3,y=6], based on policy.
 Step  57: Agent moved  DOWN to location [x=3,y=7], based on policy.
 Step  58: Agent moved DOWN_LEFT to location [x=2,y=8], based on policy.
 Step  59: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  60: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  61: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  62: Agent moved  DOWN to location [x=1,y=12], based on policy.
 Step  63: Agent moved  DOWN to location [x=1,y=13], based on policy.
 Step  64: Agent moved DOWN_RIGHT to location [x=2,y=14], based on policy.
 Step  65: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  66: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  67: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  68: Agent moved DOWN_RIGHT to location [x=3,y=18], based on policy.
 Step  69: Agent moved  DOWN to location [x=3,y=19], based on policy.
 Step  70: Agent moved DOWN_RIGHT to location [x=4,y=20], based on policy.
 Step  71: Agent moved RIGHT to location [x=5,y=20], based on policy.
 Step  72: Agent moved RIGHT to location [x=6,y=20], based on policy.
 Step  73: Agent moved RIGHT to location [x=7,y=20], based on policy.
 Step  74: Agent moved DOWN_LEFT to location [x=6,y=21], randomly.
 Step  75: Agent moved  DOWN to location [x=6,y=22], based on policy.
 Step  76: Agent moved  DOWN to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  ?  ?  ?  B  B 
 B  ?  ?  O  B  O  B  P 
 ?  ?  ?  B  O  O  O  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  O 
 ?  ?  ?  ?  O  O  O  O 
 ?  ?  ?  O  ?  ?  O  O 
 ?  ?  ?  O  B  ?  O  O 
 ?  ?  O  ?  ?  ?  O  O 
 ?  ?  O  ?  ?  B  O  B 
 ?  ?  O  B  ?  B  O  O 
 ?  O  ?  ?  ?  ?  ?  O 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  B 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  ?  O  O  O  O 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  H  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.187000 s, Min radius: 1.000000 Total Steps: 29.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
