
>>> Values:
 Random Seed Value = 25739
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 3 at location [2, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 20.670000 s, Min radius: 0.404061 Total Steps: 267.
 Step 223: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 224: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 225: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 226: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 227: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 228: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 229: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 230: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 231: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 232: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 233: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 234: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 235: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 236: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 237: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 238: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 239: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 240: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 241: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 242: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 243: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 244: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 245: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 246: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 247: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 248: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 249: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 250: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 251: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 252: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 253: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 254: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 255: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 256: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 257: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 258: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 259: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 260: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 261: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 262: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 263: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 264: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 265: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 266: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 267: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 268: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 269: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 270: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 271: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 272: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 273: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 274: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 275: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 276: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 277: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 278: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 279: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 280: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 281: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 282: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 283: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 284: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 285: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 286: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 287: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 288: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 289: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 290: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 291: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 292: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 293: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 294: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 295: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 296: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 297: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 298: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 299: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 300: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 301: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 302: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 303: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 304: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 305: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 306: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 307: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 308: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 309: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 310: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 311: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 312: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 313: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 314: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 315: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 316: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 317: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 318: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 319: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 320: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 321: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 322: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 323: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 324: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 325: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 326: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 327: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 328: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 329: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 330: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 331: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 332: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 333: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 334: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 335: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 336: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 337: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 338: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 339: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 340: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 341: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 342: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 343: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 344: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 345: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 346: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 347: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 348: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 349: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 350: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 351: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 352: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 353: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 354: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 355: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 356: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 357: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 358: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 359: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 360: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 361: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 362: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 363: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 364: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 365: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 366: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 367: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 368: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 369: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 370: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 371: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 372: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 373: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 374: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 375: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 376: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 377: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 378: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 379: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 380: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 381: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 382: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 383: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 384: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 385: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 386: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 387: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 388: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 389: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 390: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 391: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 392: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 393: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 394: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 395: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 396: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 397: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 398: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 399: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 400: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 401: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 402: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 403: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 404: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 405: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 406: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 407: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 408: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 409: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 410: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 411: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 412: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 413: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 414: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 415: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 416: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 417: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 418: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 419: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 420: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 421: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 422: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 423: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 424: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 425: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 426: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 427: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 428: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 429: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 430: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 431: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 432: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 433: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 434: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 435: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 436: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 437: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 438: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 439: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 440: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 441: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 442: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 443: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 444: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 445: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 446: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 447: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 448: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 449: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 450: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 451: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 452: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 453: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 454: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 455: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 456: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 457: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 458: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 459: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 460: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 461: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 462: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 463: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 464: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 465: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 466: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 467: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 468: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 469: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 470: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 471: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 472: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 473: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 474: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 475: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 476: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 477: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 478: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 479: Agent moved    UP to location [x=5,y=0], based on policy.
 Step 480: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 481: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step 482: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step 483: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step 484: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 485: Agent moved    UP to location [x=4,y=4], randomly.
 Step 486: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step 487: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step 488: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 489: Agent moved DOWN_RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 3  ?  ?  O  O  O  B  ? 
 B  O  O  ?  ?  O  B  ? 
 ?  ?  O  B  O  O  ?  ? 
 ?  B  O  O  O  B  ?  ? 
 ?  B  O  B  O  B  ?  ? 
 ?  ?  ?  W  O  ?  ?  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.094000 s, Min radius: 0.942809 Total Steps: 114.
 Step   1: Agent moved DOWN_LEFT to location [x=3,y=1], based on policy.
 Step   2: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step   3: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   4: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step   5: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step   6: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step   7: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step   8: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step   9: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  10: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  3  ?  B  B 
 B  ?  O  O  ?  ?  B  ? 
 O  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 2.231000 s, Min radius: 0.942809 Total Steps: 102.
 Step   1: Agent moved DOWN_LEFT to location [x=3,y=1], based on policy.
 Step   2: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step   3: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   4: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step   5: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step   6: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   7: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   8: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   9: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  10: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  11: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step  12: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step  13: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  14: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  15: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  16: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step  17: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step  18: Agent moved  LEFT to location [x=4,y=5], based on policy.
 Step  19: Agent moved  LEFT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  O  O  B  B 
 B  O  O  O  ?  O  B  ? 
 O  O  ?  B  O  ?  ?  ? 
 ?  B  ?  ?  O  B  ?  B 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  W  O  O  H  B 

>>> Process Time: 184.907000 s.
