
>>> Values:
 Random Seed Value = 13919
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 3.494000 s, Min radius: 0.333333 Total Steps: 4285.
 Step 1208: Agent moved    UP to location [x=2,y=8], randomly.
 Step 1209: Agent moved    UP to location [x=2,y=7], randomly.
 Step 1210: Agent moved RIGHT to location [x=3,y=7], randomly.
 Step 1211: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step 1212: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 1213: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 1214: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 1215: Agent moved UP_RIGHT to location [x=3,y=9], randomly.
 Step 1216: Agent moved RIGHT to location [x=4,y=9], randomly.
 Step 1217: Agent moved    UP to location [x=4,y=8], randomly.
 Step 1218: Agent moved  DOWN to location [x=4,y=9], randomly.
 Step 1219: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 1220: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 1221: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 1222: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step 1223: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 1224: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 1225: Agent moved UP_RIGHT to location [x=4,y=8], randomly.
 Step 1226: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 1227: Agent moved UP_LEFT to location [x=2,y=8], randomly.
 Step 1228: Agent moved UP_LEFT to location [x=1,y=7], randomly.
 Step 1229: Agent moved RIGHT to location [x=2,y=7], randomly.
 Step 1230: Agent moved  LEFT to location [x=1,y=7], randomly.
 Step 1231: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step 1232: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 1233: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step 1234: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 1235: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step 1236: Agent moved  DOWN to location [x=0,y=6], randomly.
 Step 1237: Agent moved    UP to location [x=0,y=5], randomly.
 Step 1238: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 1239: Agent moved    UP to location [x=1,y=5], randomly.
 Step 1240: Agent moved  DOWN to location [x=1,y=6], randomly.
 Step 1241: Agent moved RIGHT to location [x=2,y=6], randomly.
 Step 1242: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step 1243: Agent moved  LEFT to location [x=0,y=6], randomly.
 Step 1244: Agent moved    UP to location [x=0,y=5], randomly.
 Step 1245: Agent moved    UP to location [x=0,y=4], randomly.
 Step 1246: Agent moved    UP to location [x=0,y=3], randomly.
 Step 1247: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 1248: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 1249: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step 1250: Agent moved    UP to location [x=3,y=0], randomly.
 Step 1251: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 1252: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 1253: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 1254: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step 1255: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step 1256: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 1257: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step 1258: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 1259: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 1260: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 1261: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 1262: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 1263: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 1264: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 1265: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 1266: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 1267: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 1268: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step 1269: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 1270: Agent moved    UP to location [x=0,y=3], randomly.
 Step 1271: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 1272: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step 1273: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step 1274: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 1275: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 1276: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 1277: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 1278: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 1279: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step 1280: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 1281: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 1282: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step 1283: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step 1284: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step 1285: Agent moved DOWN_LEFT to location [x=5,y=8], randomly.
 Step 1286: Agent moved DOWN_LEFT to location [x=4,y=9], randomly.
 Step 1287: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 1288: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 1289: Agent moved DOWN_LEFT to location [x=2,y=10], randomly.
 Step 1290: Agent moved DOWN_LEFT to location [x=1,y=11], randomly.
 Step 1291: Agent moved UP_LEFT to location [x=0,y=10], randomly.
 Step 1292: Agent moved    UP to location [x=0,y=9], randomly.
 Step 1293: Agent moved    UP to location [x=0,y=8], randomly.
 Step 1294: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 1295: Agent moved    UP to location [x=0,y=8], randomly.
 Step 1296: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 1297: Agent moved    UP to location [x=1,y=7], randomly.
 Step 1298: Agent moved DOWN_LEFT to location [x=0,y=8], randomly.
 Step 1299: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 1300: Agent moved DOWN_LEFT to location [x=0,y=9], randomly.
 Step 1301: Agent moved  DOWN to location [x=0,y=10], randomly.
 Step 1302: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step 1303: Agent moved  LEFT to location [x=0,y=11], randomly.
 Step 1304: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 1305: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 1306: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 1307: Agent moved  DOWN to location [x=1,y=14], randomly.
 Step 1308: Agent moved RIGHT to location [x=2,y=14], randomly.
 Step 1309: Agent moved UP_LEFT to location [x=1,y=13], randomly.
 Step 1310: Agent moved  DOWN to location [x=1,y=14], randomly.
 Step 1311: Agent moved UP_RIGHT to location [x=2,y=13], randomly.
 Step 1312: Agent moved DOWN_LEFT to location [x=1,y=14], randomly.
 Step 1313: Agent moved    UP to location [x=1,y=13], randomly.
 Step 1314: Agent moved UP_LEFT to location [x=0,y=12], randomly.
 Step 1315: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 1316: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 1317: Agent moved UP_RIGHT to location [x=3,y=11], randomly.
 Step 1318: Agent moved RIGHT to location [x=4,y=11], randomly.
 Step 1319: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 1320: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step 1321: Agent moved DOWN_RIGHT to location [x=7,y=14], randomly.
 Step 1322: Agent moved    UP to location [x=7,y=13], randomly.
 Step 1323: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 1324: Agent moved  LEFT to location [x=5,y=12], randomly.
 Step 1325: Agent moved UP_RIGHT to location [x=6,y=11], randomly.
 Step 1326: Agent moved DOWN_LEFT to location [x=5,y=12], randomly.
 Step 1327: Agent moved    UP to location [x=5,y=11], randomly.
 Step 1328: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 1329: Agent moved  DOWN to location [x=6,y=12], randomly.
 Step 1330: Agent moved DOWN_LEFT to location [x=5,y=13], randomly.
 Step 1331: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 1332: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 1333: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 1334: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 1335: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 1336: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 1337: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 1338: Agent moved    UP to location [x=6,y=14], randomly.
 Step 1339: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 1340: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 1341: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 1342: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step 1343: Agent moved RIGHT to location [x=7,y=16], randomly.
 Step 1344: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 1345: Agent moved    UP to location [x=6,y=16], randomly.
 Step 1346: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 1347: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 1348: Agent moved DOWN_RIGHT to location [x=5,y=17], randomly.
 Step 1349: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 1350: Agent moved  DOWN to location [x=4,y=17], randomly.
 Step 1351: Agent moved    UP to location [x=4,y=16], randomly.
 Step 1352: Agent moved    UP to location [x=4,y=15], randomly.
 Step 1353: Agent moved    UP to location [x=4,y=14], randomly.
 Step 1354: Agent moved UP_LEFT to location [x=3,y=13], randomly.
 Step 1355: Agent moved DOWN_RIGHT to location [x=4,y=14], randomly.
 Step 1356: Agent moved UP_RIGHT to location [x=5,y=13], randomly.
 Step 1357: Agent moved  DOWN to location [x=5,y=14], randomly.
 Step 1358: Agent moved UP_RIGHT to location [x=6,y=13], randomly.
 Step 1359: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 1360: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 1361: Agent moved UP_LEFT to location [x=4,y=12], randomly.
 Step 1362: Agent moved DOWN_RIGHT to location [x=5,y=13], randomly.
 Step 1363: Agent moved DOWN_RIGHT to location [x=6,y=14], randomly.
 Step 1364: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 1365: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 1366: Agent moved    UP to location [x=6,y=12], randomly.
 Step 1367: Agent moved UP_LEFT to location [x=5,y=11], randomly.
 Step 1368: Agent moved  DOWN to location [x=5,y=12], randomly.
 Step 1369: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step 1370: Agent moved RIGHT to location [x=7,y=13], randomly.
 Step 1371: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 1372: Agent moved  LEFT to location [x=5,y=14], randomly.
 Step 1373: Agent moved    UP to location [x=5,y=13], randomly.
 Step 1374: Agent moved    UP to location [x=5,y=12], randomly.
 Step 1375: Agent moved    UP to location [x=5,y=11], randomly.
 Step 1376: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 1377: Agent moved    UP to location [x=4,y=11], randomly.
 Step 1378: Agent moved    UP to location [x=4,y=10], randomly.
 Step 1379: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 1380: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 1381: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 1382: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 1383: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 1384: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 1385: Agent moved RIGHT to location [x=5,y=12], randomly.
 Step 1386: Agent moved  LEFT to location [x=4,y=12], randomly.
 Step 1387: Agent moved DOWN_LEFT to location [x=3,y=13], randomly.
 Step 1388: Agent moved    UP to location [x=3,y=12], randomly.
 Step 1389: Agent moved UP_RIGHT to location [x=4,y=11], randomly.
 Step 1390: Agent moved  DOWN to location [x=4,y=12], randomly.
 Step 1391: Agent moved UP_RIGHT to location [x=5,y=11], randomly.
 Step 1392: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 1393: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 1394: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 1395: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 1396: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 1397: Agent moved DOWN_RIGHT to location [x=4,y=12], randomly.
 Step 1398: Agent moved UP_RIGHT to location [x=5,y=11], randomly.
 Step 1399: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 1400: Agent moved  DOWN to location [x=4,y=12], randomly.
 Step 1401: Agent moved UP_LEFT to location [x=3,y=11], randomly.
 Step 1402: Agent moved UP_RIGHT to location [x=4,y=10], randomly.
 Step 1403: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 1404: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 1405: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step 1406: Agent moved DOWN_RIGHT to location [x=7,y=14], randomly.
 Step 1407: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 1408: Agent moved    UP to location [x=6,y=14], randomly.
 Step 1409: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 1410: Agent moved UP_LEFT to location [x=5,y=14], randomly.
 Step 1411: Agent moved DOWN_LEFT to location [x=4,y=15], randomly.
 Step 1412: Agent moved  DOWN to location [x=4,y=16], randomly.
 Step 1413: Agent moved  DOWN to location [x=4,y=17], randomly.
 Step 1414: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 1415: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 1416: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 1417: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 1418: Agent moved    UP to location [x=6,y=15], randomly.
 Step 1419: Agent moved  DOWN to location [x=6,y=16], randomly.
 Step 1420: Agent moved RIGHT to location [x=7,y=16], randomly.
 Step 1421: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step 1422: Agent moved    UP to location [x=6,y=15], randomly.
 Step 1423: Agent moved UP_LEFT to location [x=5,y=14], randomly.
 Step 1424: Agent moved    UP to location [x=5,y=13], randomly.
 Step 1425: Agent moved UP_LEFT to location [x=4,y=12], randomly.
 Step 1426: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 1427: Agent moved    UP to location [x=3,y=11], randomly.
 Step 1428: Agent moved UP_LEFT to location [x=2,y=10], randomly.
 Step 1429: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 1430: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 1431: Agent moved UP_RIGHT to location [x=3,y=11], randomly.
 Step 1432: Agent moved RIGHT to location [x=4,y=11], randomly.
 Step 1433: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 1434: Agent moved  DOWN to location [x=5,y=12], randomly.
 Step 1435: Agent moved    UP to location [x=5,y=11], randomly.
 Step 1436: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 1437: Agent moved    UP to location [x=6,y=10], randomly.
 Step 1438: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 1439: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step 1440: Agent moved UP_LEFT to location [x=6,y=10], randomly.
 Step 1441: Agent moved DOWN_RIGHT to location [x=7,y=11], randomly.
 Step 1442: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step 1443: Agent moved UP_RIGHT to location [x=7,y=10], randomly.
 Step 1444: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step 1445: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step 1446: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step 1447: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 1448: Agent moved    UP to location [x=6,y=10], randomly.
 Step 1449: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step 1450: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 1451: Agent moved    UP to location [x=4,y=11], randomly.
 Step 1452: Agent moved    UP to location [x=4,y=10], randomly.
 Step 1453: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 1454: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 1455: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 1456: Agent moved    UP to location [x=1,y=7], randomly.
 Step 1457: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step 1458: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 1459: Agent moved UP_RIGHT to location [x=2,y=4], randomly.
 Step 1460: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step 1461: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 1462: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 1463: Agent moved    UP to location [x=1,y=1], randomly.
 Step 1464: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step 1465: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step 1466: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step 1467: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 1468: Agent moved    UP to location [x=2,y=0], randomly.
 Step 1469: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 1470: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 1471: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 1472: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 1473: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 1474: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step 1475: Agent moved    UP to location [x=4,y=2], randomly.
 Step 1476: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 1477: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 1478: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 1479: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 1480: Agent moved  DOWN to location [x=4,y=5], randomly.
 Step 1481: Agent moved DOWN_RIGHT to location [x=5,y=6], randomly.
 Step 1482: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 1483: Agent moved DOWN_LEFT to location [x=4,y=8], randomly.
 Step 1484: Agent moved UP_RIGHT to location [x=5,y=7], randomly.
 Step 1485: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 1486: Agent moved    UP to location [x=6,y=5], randomly.
 Step 1487: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step 1488: Agent moved DOWN_RIGHT to location [x=6,y=6], randomly.
 Step 1489: Agent moved DOWN_LEFT to location [x=5,y=7], randomly.
 Step 1490: Agent moved    UP to location [x=5,y=6], randomly.
 Step 1491: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step 1492: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step 1493: Agent moved  LEFT to location [x=4,y=6], randomly.
 Step 1494: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 1495: Agent moved UP_RIGHT to location [x=6,y=4], randomly.
 Step 1496: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 1497: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 1498: Agent moved  LEFT to location [x=5,y=6], randomly.
 Step 1499: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 1500: Agent moved UP_LEFT to location [x=4,y=6], randomly.
 Step 1501: Agent moved DOWN_LEFT to location [x=3,y=7], randomly.
 Step 1502: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step 1503: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step 1504: Agent moved UP_RIGHT to location [x=4,y=6], randomly.
 Step 1505: Agent moved  LEFT to location [x=3,y=6], randomly.
 Step 1506: Agent moved DOWN_LEFT to location [x=2,y=7], randomly.
 Step 1507: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 1508: Agent moved  LEFT to location [x=1,y=8], randomly.
 Step 1509: Agent moved  LEFT to location [x=0,y=8], randomly.
 Step 1510: Agent moved UP_RIGHT to location [x=1,y=7], randomly.
 Step 1511: Agent moved  DOWN to location [x=1,y=8], randomly.
 Step 1512: Agent moved    UP to location [x=1,y=7], randomly.
 Step 1513: Agent moved  DOWN to location [x=1,y=8], randomly.
 Step 1514: Agent moved    UP to location [x=1,y=7], randomly.
 Step 1515: Agent moved UP_RIGHT to location [x=2,y=6], randomly.
 Step 1516: Agent moved UP_LEFT to location [x=1,y=5], randomly.
 Step 1517: Agent moved DOWN_LEFT to location [x=0,y=6], randomly.
 Step 1518: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 1519: Agent moved    UP to location [x=1,y=6], randomly.
 Step 1520: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 1521: Agent moved RIGHT to location [x=3,y=7], randomly.
 Step 1522: Agent moved    UP to location [x=3,y=6], randomly.
 Step 1523: Agent moved  DOWN to location [x=3,y=7], randomly.
 Step 1524: Agent moved    UP to location [x=3,y=6], randomly.
 Step 1525: Agent moved    UP to location [x=3,y=5], randomly.
 Step 1526: Agent moved DOWN_RIGHT to location [x=4,y=6], randomly.
 Step 1527: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 1528: Agent moved UP_RIGHT to location [x=6,y=4], randomly.
 Step 1529: Agent moved DOWN_LEFT to location [x=5,y=5], randomly.
 Step 1530: Agent moved  LEFT to location [x=4,y=5], randomly.
 Step 1531: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step 1532: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step 1533: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step 1534: Agent moved RIGHT to location [x=7,y=6], randomly.
 Step 1535: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 1536: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 1537: Agent moved UP_RIGHT to location [x=7,y=5], randomly.
 Step 1538: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step 1539: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 1540: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 1541: Agent moved DOWN_RIGHT to location [x=7,y=6], randomly.
 Step 1542: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 1543: Agent moved UP_LEFT to location [x=5,y=5], randomly.
 Step 1544: Agent moved  DOWN to location [x=5,y=6], randomly.
 Step 1545: Agent moved DOWN_RIGHT to location [x=6,y=7], randomly.
 Step 1546: Agent moved UP_RIGHT to location [x=7,y=6], randomly.
 Step 1547: Agent moved    UP to location [x=7,y=5], randomly.
 Step 1548: Agent moved    UP to location [x=7,y=4], randomly.
 Step 1549: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 1550: Agent moved    UP to location [x=6,y=3], randomly.
 Step 1551: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step 1552: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 1553: Agent moved DOWN_RIGHT to location [x=7,y=6], randomly.
 Step 1554: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 1555: Agent moved DOWN_LEFT to location [x=5,y=7], randomly.
 Step 1556: Agent moved    UP to location [x=5,y=6], randomly.
 Step 1557: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 1558: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step 1559: Agent moved UP_RIGHT to location [x=7,y=7], randomly.
 Step 1560: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step 1561: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step 1562: Agent moved  LEFT to location [x=5,y=8], randomly.
 Step 1563: Agent moved    UP to location [x=5,y=7], randomly.
 Step 1564: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step 1565: Agent moved UP_RIGHT to location [x=7,y=6], randomly.
 Step 1566: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step 1567: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step 1568: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 1569: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step 1570: Agent moved  DOWN to location [x=6,y=8], randomly.
 Step 1571: Agent moved RIGHT to location [x=7,y=8], randomly.
 Step 1572: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 1573: Agent moved UP_LEFT to location [x=5,y=6], randomly.
 Step 1574: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 1575: Agent moved DOWN_LEFT to location [x=4,y=8], randomly.
 Step 1576: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 1577: Agent moved UP_RIGHT to location [x=4,y=8], randomly.
 Step 1578: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step 1579: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step 1580: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step 1581: Agent moved UP_RIGHT to location [x=4,y=6], randomly.
 Step 1582: Agent moved UP_LEFT to location [x=3,y=5], randomly.
 Step 1583: Agent moved UP_RIGHT to location [x=4,y=4], randomly.
 Step 1584: Agent moved    UP to location [x=4,y=3], randomly.
 Step 1585: Agent moved    UP to location [x=4,y=2], randomly.
 Step 1586: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 1587: Agent moved    UP to location [x=5,y=1], randomly.
 Step 1588: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step 1589: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 1590: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 1591: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
