
>>> Values:
 Random Seed Value = 12730
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.125000 s, Min radius: 0.500000 Total Steps: 188.
 Step 168: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step 169: Agent moved RIGHT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  ?  O  B  O  B  P 
 R  ?  O  B  O  O  O  O 
 O  ?  ?  O  ?  B  O  B 
 O  ?  ?  ?  O  B  O  O 
 O  ?  ?  ?  ?  O  O  O 
 O  O  O  O  O  O  O  O 
 B  ?  ?  ?  B  ?  O  O 
 ?  ?  ?  ?  ?  O  ?  O 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  O 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  B  ?  ?  ?  ?  O  ? 
 O  O  O  O  O  O  O  ? 
 O  ?  ?  ?  ?  ?  B  ? 
 B  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 1.077000 s, Min radius: 0.565685 Total Steps: 261.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   7: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   8: Agent moved    UP to location [x=5,y=1], randomly.
 Step   9: Agent moved    UP to location [x=5,y=0], based on policy.
 Step  10: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  11: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  13: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  14: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  15: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step  16: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  17: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step  18: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step  19: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step  20: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  21: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  22: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  23: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  24: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step  25: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  26: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  27: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  28: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step  29: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step  30: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step  31: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step  32: Agent moved  LEFT to location [x=5,y=8], based on policy.
 Step  33: Agent moved  LEFT to location [x=4,y=8], based on policy.
 Step  34: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step  35: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step  36: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  37: Agent moved DOWN_LEFT to location [x=0,y=12], based on policy.
 Step  38: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step  39: Agent moved RIGHT to location [x=2,y=12], based on policy.
 Step  40: Agent moved RIGHT to location [x=3,y=12], based on policy.
 Step  41: Agent moved RIGHT to location [x=4,y=12], based on policy.
 Step  42: Agent moved RIGHT to location [x=5,y=12], based on policy.
 Step  43: Agent moved RIGHT to location [x=6,y=12], based on policy.
 Step  44: Agent moved UP_LEFT to location [x=5,y=11], randomly.
 Step  45: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step  46: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step  47: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step  48: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step  49: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step  50: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step  51: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step  52: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step  53: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step  54: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step  55: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step  56: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step  57: Agent moved    UP to location [x=7,y=5], randomly.
 Step  58: Agent moved    UP to location [x=7,y=4], based on policy.
 Step  59: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  60: Agent moved    UP to location [x=6,y=3], randomly.
 Step  61: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  62: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step  63: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  64: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  65: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step  66: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step  67: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  68: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step  69: Agent moved    UP to location [x=7,y=1], randomly.
 Step  70: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  71: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step  72: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step  73: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step  74: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step  75: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step  76: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step  77: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  78: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  79: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  80: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step  81: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step  82: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step  83: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step  84: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step  85: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step  86: Agent moved  LEFT to location [x=5,y=17], randomly.
 Step  87: Agent moved  LEFT to location [x=4,y=17], based on policy.
 Step  88: Agent moved  LEFT to location [x=3,y=17], based on policy.
 Step  89: Agent moved  LEFT to location [x=2,y=17], based on policy.
 Step  90: Agent moved  LEFT to location [x=1,y=17], based on policy.
 Step  91: Agent moved  LEFT to location [x=0,y=17], based on policy.
 Step  92: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step  93: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step  94: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step  95: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step  96: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step  97: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step  98: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step  99: Agent moved  LEFT to location [x=3,y=17], randomly.
 Step 100: Agent moved  LEFT to location [x=2,y=17], based on policy.
 Step 101: Agent moved  LEFT to location [x=1,y=17], based on policy.
 Step 102: Agent moved  LEFT to location [x=0,y=17], based on policy.
 Step 103: Agent moved RIGHT to location [x=1,y=17], randomly.
 Step 104: Agent moved RIGHT to location [x=2,y=17], based on policy.
 Step 105: Agent moved RIGHT to location [x=3,y=17], based on policy.
 Step 106: Agent moved RIGHT to location [x=4,y=17], based on policy.
 Step 107: Agent moved RIGHT to location [x=5,y=17], based on policy.
 Step 108: Agent moved RIGHT to location [x=6,y=17], based on policy.
 Step 109: Agent moved    UP to location [x=6,y=16], randomly.
 Step 110: Agent moved    UP to location [x=6,y=15], based on policy.
 Step 111: Agent moved    UP to location [x=6,y=14], based on policy.
 Step 112: Agent moved    UP to location [x=6,y=13], based on policy.
 Step 113: Agent moved    UP to location [x=6,y=12], based on policy.
 Step 114: Agent moved    UP to location [x=6,y=11], based on policy.
 Step 115: Agent moved    UP to location [x=6,y=10], based on policy.
 Step 116: Agent moved    UP to location [x=6,y=9], based on policy.
 Step 117: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 118: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 119: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 120: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 121: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 122: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 123: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 124: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 125: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step 126: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step 127: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step 128: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step 129: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step 130: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step 131: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step 132: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 133: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 134: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 135: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 136: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 137: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 138: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 139: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 140: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 141: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 142: Agent moved RIGHT to location [x=6,y=17], based on policy.
 Step 143: Agent moved    UP to location [x=6,y=16], randomly.
 Step 144: Agent moved    UP to location [x=6,y=15], based on policy.
 Step 145: Agent moved    UP to location [x=6,y=14], based on policy.
 Step 146: Agent moved    UP to location [x=6,y=13], based on policy.
 Step 147: Agent moved    UP to location [x=6,y=12], based on policy.
 Step 148: Agent moved    UP to location [x=6,y=11], based on policy.
 Step 149: Agent moved    UP to location [x=6,y=10], based on policy.
 Step 150: Agent moved    UP to location [x=6,y=9], based on policy.
 Step 151: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 152: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 153: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 154: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 155: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 156: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 157: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 158: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 159: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step 160: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step 161: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step 162: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step 163: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step 164: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step 165: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step 166: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 167: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 168: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 169: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 170: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 171: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 172: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 173: Agent moved UP_RIGHT to location [x=7,y=16], randomly.
 Step 174: Agent moved    UP to location [x=7,y=15], randomly.
 Step 175: Agent moved    UP to location [x=7,y=14], based on policy.
 Step 176: Agent moved    UP to location [x=7,y=13], based on policy.
 Step 177: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 178: Agent moved    UP to location [x=6,y=13], randomly.
 Step 179: Agent moved    UP to location [x=6,y=12], based on policy.
 Step 180: Agent moved    UP to location [x=6,y=11], based on policy.
 Step 181: Agent moved    UP to location [x=6,y=10], based on policy.
 Step 182: Agent moved    UP to location [x=6,y=9], based on policy.
 Step 183: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 184: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 185: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 186: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 187: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 188: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 189: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 190: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 191: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 192: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 193: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 194: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 195: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 196: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 197: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 198: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step 199: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 200: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 201: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 202: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 203: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 204: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 205: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 206: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 207: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 208: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step 209: Agent moved  LEFT to location [x=5,y=8], based on policy.
 Step 210: Agent moved  LEFT to location [x=4,y=8], based on policy.
 Step 211: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 212: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step 213: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step 214: Agent moved DOWN_LEFT to location [x=0,y=12], based on policy.
 Step 215: Agent moved    UP to location [x=0,y=11], randomly.
 Step 216: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 217: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 218: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 219: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 220: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step 221: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step 222: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step 223: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 224: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 225: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 226: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 227: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 228: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 229: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 230: Agent moved UP_RIGHT to location [x=2,y=16], based on policy.
 Step 231: Agent moved UP_RIGHT to location [x=3,y=15], based on policy.
 Step 232: Agent moved UP_RIGHT to location [x=4,y=14], based on policy.
 Step 233: Agent moved UP_RIGHT to location [x=5,y=13], based on policy.
 Step 234: Agent moved UP_RIGHT to location [x=6,y=12], based on policy.
 Step 235: Agent moved UP_RIGHT to location [x=7,y=11], based on policy.
 Step 236: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step 237: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step 238: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step 239: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step 240: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step 241: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step 242: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step 243: Agent moved    UP to location [x=0,y=10], randomly.
 Step 244: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 245: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 246: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 247: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step 248: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step 249: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step 250: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 251: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 252: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 253: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 254: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 255: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 256: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step 257: Agent moved DOWN_RIGHT to location [x=2,y=20], based on policy.
 Step 258: Agent moved DOWN_RIGHT to location [x=3,y=21], based on policy.
 Step 259: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step 260: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step 261: Agent moved RIGHT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  ?  O  B  O  B  P 
 ?  ?  O  B  O  O  O  O 
 ?  ?  ?  O  O  B  O  B 
 ?  ?  ?  B  O  B  O  O 
 ?  ?  ?  ?  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  ?  ?  B  ?  O  O 
 O  ?  O  B  O  O  O  O 
 O  B  ?  O  ?  ?  O  B 
 O  ?  O  ?  O  B  O  ? 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  ?  ?  ?  ?  O  O  O 
 O  ?  ?  ?  O  ?  O  O 
 O  ?  ?  O  ?  B  O  O 
 O  B  O  B  ?  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  ?  ?  B  ?  B  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.873000 s, Min radius: 1.000000 Total Steps: 148.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step   6: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step   8: Agent moved    UP to location [x=7,y=6], randomly.
 Step   9: Agent moved    UP to location [x=7,y=5], based on policy.
 Step  10: Agent moved    UP to location [x=7,y=4], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step  12: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step  13: Agent moved RIGHT to location [x=6,y=6], randomly.
 Step  14: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step  15: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step  16: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  17: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step  18: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step  19: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step  20: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step  21: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step  22: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step  23: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step  24: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step  25: Agent moved  LEFT to location [x=5,y=6], based on policy.
 Step  26: Agent moved  LEFT to location [x=4,y=6], based on policy.
 Step  27: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step  28: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step  29: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step  30: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step  31: Agent moved    UP to location [x=0,y=5], randomly.
 Step  32: Agent moved    UP to location [x=0,y=4], based on policy.
 Step  33: Agent moved    UP to location [x=0,y=3], based on policy.
 Step  34: Agent moved    UP to location [x=0,y=2], based on policy.
 Step  35: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  36: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  37: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  38: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  39: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step  40: Agent moved UP_RIGHT to location [x=2,y=4], based on policy.
 Step  41: Agent moved UP_RIGHT to location [x=3,y=3], based on policy.
 Step  42: Agent moved UP_RIGHT to location [x=4,y=2], based on policy.
 Step  43: Agent moved UP_RIGHT to location [x=5,y=1], based on policy.
 Step  44: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step  45: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  46: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  47: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  48: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step  49: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step  50: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step  51: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step  52: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step  53: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step  54: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step  55: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step  56: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step  57: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  58: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  59: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  60: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step  61: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step  62: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step  63: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step  64: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step  65: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step  66: Agent moved  LEFT to location [x=5,y=17], randomly.
 Step  67: Agent moved  LEFT to location [x=4,y=17], based on policy.
 Step  68: Agent moved  LEFT to location [x=3,y=17], based on policy.
 Step  69: Agent moved  LEFT to location [x=2,y=17], based on policy.
 Step  70: Agent moved  LEFT to location [x=1,y=17], based on policy.
 Step  71: Agent moved  LEFT to location [x=0,y=17], based on policy.
 Step  72: Agent moved    UP to location [x=0,y=16], randomly.
 Step  73: Agent moved    UP to location [x=0,y=15], based on policy.
 Step  74: Agent moved    UP to location [x=0,y=14], based on policy.
 Step  75: Agent moved    UP to location [x=0,y=13], based on policy.
 Step  76: Agent moved    UP to location [x=0,y=12], based on policy.
 Step  77: Agent moved    UP to location [x=0,y=11], based on policy.
 Step  78: Agent moved    UP to location [x=0,y=10], based on policy.
 Step  79: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  80: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  81: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step  82: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step  83: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step  84: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  85: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  86: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step  87: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  88: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step  89: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  90: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  91: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  92: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step  93: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  94: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step  95: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  96: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step  97: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step  98: Agent moved  LEFT to location [x=1,y=23], randomly.
 Step  99: Agent moved  LEFT to location [x=0,y=23], based on policy.
 Step 100: Agent moved    UP to location [x=0,y=22], randomly.
