
>>> Values:
 Random Seed Value = 12757
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.343000 s, Min radius: 1.000000 Total Steps: 462.
 Step 373: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 374: Agent moved  DOWN to location [x=1,y=14], randomly.
 Step 375: Agent moved RIGHT to location [x=2,y=14], randomly.
 Step 376: Agent moved  LEFT to location [x=1,y=14], randomly.
 Step 377: Agent moved  LEFT to location [x=0,y=14], randomly.
 Step 378: Agent moved    UP to location [x=0,y=13], randomly.
 Step 379: Agent moved  DOWN to location [x=0,y=14], randomly.
 Step 380: Agent moved UP_RIGHT to location [x=1,y=13], randomly.
 Step 381: Agent moved DOWN_RIGHT to location [x=2,y=14], randomly.
 Step 382: Agent moved  DOWN to location [x=2,y=15], randomly.
 Step 383: Agent moved  DOWN to location [x=2,y=16], randomly.
 Step 384: Agent moved UP_RIGHT to location [x=3,y=15], randomly.
 Step 385: Agent moved RIGHT to location [x=4,y=15], randomly.
 Step 386: Agent moved  DOWN to location [x=4,y=16], randomly.
 Step 387: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 388: Agent moved UP_LEFT to location [x=2,y=16], randomly.
 Step 389: Agent moved  DOWN to location [x=2,y=17], randomly.
 Step 390: Agent moved    UP to location [x=2,y=16], randomly.
 Step 391: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 392: Agent moved RIGHT to location [x=4,y=17], randomly.
 Step 393: Agent moved  LEFT to location [x=3,y=17], randomly.
 Step 394: Agent moved UP_LEFT to location [x=2,y=16], randomly.
 Step 395: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 396: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 397: Agent moved  DOWN to location [x=3,y=19], randomly.
 Step 398: Agent moved  LEFT to location [x=2,y=19], randomly.
 Step 399: Agent moved UP_LEFT to location [x=1,y=18], randomly.
 Step 400: Agent moved RIGHT to location [x=2,y=18], randomly.
 Step 401: Agent moved  LEFT to location [x=1,y=18], randomly.
 Step 402: Agent moved DOWN_RIGHT to location [x=2,y=19], randomly.
 Step 403: Agent moved  LEFT to location [x=1,y=19], randomly.
 Step 404: Agent moved  DOWN to location [x=1,y=20], randomly.
 Step 405: Agent moved    UP to location [x=1,y=19], randomly.
 Step 406: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 407: Agent moved    UP to location [x=2,y=17], randomly.
 Step 408: Agent moved  DOWN to location [x=2,y=18], randomly.
 Step 409: Agent moved DOWN_LEFT to location [x=1,y=19], randomly.
 Step 410: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 411: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 412: Agent moved RIGHT to location [x=2,y=17], randomly.
 Step 413: Agent moved DOWN_LEFT to location [x=1,y=18], randomly.
 Step 414: Agent moved RIGHT to location [x=2,y=18], randomly.
 Step 415: Agent moved  LEFT to location [x=1,y=18], randomly.
 Step 416: Agent moved RIGHT to location [x=2,y=18], randomly.
 Step 417: Agent moved DOWN_RIGHT to location [x=3,y=19], randomly.
 Step 418: Agent moved UP_RIGHT to location [x=4,y=18], randomly.
 Step 419: Agent moved UP_LEFT to location [x=3,y=17], randomly.
 Step 420: Agent moved UP_RIGHT to location [x=4,y=16], randomly.
 Step 421: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 422: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 423: Agent moved UP_RIGHT to location [x=4,y=17], randomly.
 Step 424: Agent moved    UP to location [x=4,y=16], randomly.
 Step 425: Agent moved UP_LEFT to location [x=3,y=15], randomly.
 Step 426: Agent moved DOWN_LEFT to location [x=2,y=16], randomly.
 Step 427: Agent moved    UP to location [x=2,y=15], randomly.
 Step 428: Agent moved  DOWN to location [x=2,y=16], randomly.
 Step 429: Agent moved DOWN_LEFT to location [x=1,y=17], randomly.
 Step 430: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 431: Agent moved UP_RIGHT to location [x=3,y=17], randomly.
 Step 432: Agent moved DOWN_LEFT to location [x=2,y=18], randomly.
 Step 433: Agent moved  DOWN to location [x=2,y=19], randomly.
 Step 434: Agent moved  DOWN to location [x=2,y=20], randomly.
 Step 435: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 436: Agent moved  LEFT to location [x=0,y=20], randomly.
 Step 437: Agent moved  DOWN to location [x=0,y=21], randomly.
 Step 438: Agent moved    UP to location [x=0,y=20], randomly.
 Step 439: Agent moved RIGHT to location [x=1,y=20], randomly.
 Step 440: Agent moved  LEFT to location [x=0,y=20], randomly.
 Step 441: Agent moved RIGHT to location [x=1,y=20], randomly.
 Step 442: Agent moved RIGHT to location [x=2,y=20], randomly.
 Step 443: Agent moved DOWN_RIGHT to location [x=3,y=21], randomly.
 Step 444: Agent moved UP_RIGHT to location [x=4,y=20], randomly.
 Step 445: Agent moved  DOWN to location [x=4,y=21], randomly.
 Step 446: Agent moved  DOWN to location [x=4,y=22], randomly.
 Step 447: Agent moved  DOWN to location [x=4,y=23], randomly.
 Step 448: Agent moved  LEFT to location [x=3,y=23], randomly.
 Step 449: Agent moved UP_LEFT to location [x=2,y=22], randomly.
 Step 450: Agent moved UP_RIGHT to location [x=3,y=21], randomly.
 Step 451: Agent moved RIGHT to location [x=4,y=21], randomly.
 Step 452: Agent moved UP_RIGHT to location [x=5,y=20], randomly.
 Step 453: Agent moved RIGHT to location [x=6,y=20], randomly.
 Step 454: Agent moved UP_RIGHT to location [x=7,y=19], randomly.
 Step 455: Agent moved  DOWN to location [x=7,y=20], randomly.
 Step 456: Agent moved DOWN_LEFT to location [x=6,y=21], randomly.
 Step 457: Agent moved    UP to location [x=6,y=20], randomly.
 Step 458: Agent moved  DOWN to location [x=6,y=21], randomly.
 Step 459: Agent moved DOWN_RIGHT to location [x=7,y=22], randomly.
 Step 460: Agent moved UP_LEFT to location [x=6,y=21], randomly.
 Step 461: Agent moved DOWN_RIGHT to location [x=7,y=22], randomly.
 Step 462: Agent moved DOWN_LEFT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  ?  ?  ?  ?  ?  ? 
 B  O  O  ?  ?  ?  B  ? 
 R  O  O  B  ?  O  O  O 
 O  B  ?  ?  O  B  O  B 
 O  B  ?  B  O  ?  O  ? 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  ? 
 O  O  O  B  O  O  O  ? 
 ?  B  O  O  O  B  O  ? 
 ?  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  ? 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 ?  B  O  B  O  B  O  O 
 ?  O  O  O  O  O  ?  B 
 ?  O  O  O  O  O  ?  ? 
 B  O  O  O  B  O  B  J 
 O  O  O  ?  O  O  O  O 
 O  B  ?  O  O  B  O  ? 
 ?  B  O  B  O  B  ?  X 
 ?  ?  ?  W  O  ?  H  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.437000 s, Min radius: 0.942809 Total Steps: 87.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   7: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   8: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step   9: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step  10: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step  11: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step  12: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  13: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step  14: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  15: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  16: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  17: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  18: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  19: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  20: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  21: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  22: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step  23: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  24: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  25: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  26: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  27: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  28: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  29: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  30: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  31: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  32: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  33: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  34: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  35: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  36: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  37: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step  38: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step  39: Agent moved DOWN_LEFT to location [x=5,y=7], based on policy.
 Step  40: Agent moved DOWN_LEFT to location [x=4,y=8], based on policy.
 Step  41: Agent moved DOWN_LEFT to location [x=3,y=9], based on policy.
 Step  42: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step  43: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  44: Agent moved DOWN_LEFT to location [x=0,y=12], based on policy.
 Step  45: Agent moved  DOWN to location [x=0,y=13], randomly.
 Step  46: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step  47: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step  48: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step  49: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step  50: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step  51: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step  52: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step  53: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step  54: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step  55: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step  56: Agent moved UP_RIGHT to location [x=6,y=17], randomly.
 Step  57: Agent moved UP_RIGHT to location [x=7,y=16], based on policy.
 Step  58: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step  59: Agent moved DOWN_LEFT to location [x=5,y=18], based on policy.
 Step  60: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step  61: Agent moved  LEFT to location [x=3,y=18], based on policy.
 Step  62: Agent moved  LEFT to location [x=2,y=18], based on policy.
 Step  63: Agent moved  LEFT to location [x=1,y=18], based on policy.
 Step  64: Agent moved  LEFT to location [x=0,y=18], based on policy.
 Step  65: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step  66: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step  67: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step  68: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step  69: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step  70: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step  71: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step  72: Agent moved  LEFT to location [x=4,y=20], randomly.
 Step  73: Agent moved DOWN_LEFT to location [x=3,y=21], randomly.
 Step  74: Agent moved DOWN_LEFT to location [x=2,y=22], based on policy.
 Step  75: Agent moved DOWN_LEFT to location [x=1,y=23], based on policy.
 Step  76: Agent moved UP_RIGHT to location [x=2,y=22], randomly.
 Step  77: Agent moved UP_RIGHT to location [x=3,y=21], based on policy.
 Step  78: Agent moved UP_RIGHT to location [x=4,y=20], based on policy.
 Step  79: Agent moved UP_RIGHT to location [x=5,y=19], based on policy.
 Step  80: Agent moved  DOWN to location [x=5,y=20], randomly.
 Step  81: Agent moved RIGHT to location [x=6,y=20], randomly.
 Step  82: Agent moved RIGHT to location [x=7,y=20], based on policy.
 Step  83: Agent moved    UP to location [x=7,y=19], randomly.
 Step  84: Agent moved DOWN_LEFT to location [x=6,y=20], randomly.
 Step  85: Agent moved  DOWN to location [x=6,y=21], randomly.
 Step  86: Agent moved  DOWN to location [x=6,y=22], based on policy.
 Step  87: Agent moved  DOWN to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  A  O  D  B  ? 
 B  ?  ?  O  ?  O  B  ? 
 ?  ?  ?  B  O  O  O  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  B  O  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  O 
 O  ?  ?  ?  ?  ?  O  B 
 O  O  O  O  O  O  B  B 
 B  ?  ?  ?  B  O  B  J 
 ?  ?  ?  B  O  O  O  O 
 ?  ?  ?  O  ?  B  O  B 
 ?  ?  O  ?  ?  ?  O  ? 
 ?  E  ?  ?  ?  ?  H  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 2.402000 s, Min radius: 0.500000 Total Steps: 465.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   6: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step   7: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step   8: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step   9: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  10: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  12: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step  17: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step  19: Agent moved UP_LEFT to location [x=5,y=5], based on policy.
 Step  20: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step  21: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  22: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  23: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  24: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  25: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  26: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step  27: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  28: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  29: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  30: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step  31: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step  32: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step  33: Agent moved UP_LEFT to location [x=5,y=5], based on policy.
 Step  34: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step  35: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  36: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  37: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  38: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  39: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  40: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  41: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  42: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  43: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  44: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  45: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  46: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step  47: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step  48: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step  49: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step  50: Agent moved DOWN_LEFT to location [x=0,y=6], based on policy.
 Step  51: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step  52: Agent moved UP_RIGHT to location [x=2,y=4], based on policy.
 Step  53: Agent moved UP_RIGHT to location [x=3,y=3], based on policy.
 Step  54: Agent moved UP_RIGHT to location [x=4,y=2], based on policy.
 Step  55: Agent moved UP_RIGHT to location [x=5,y=1], based on policy.
 Step  56: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step  57: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  58: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  59: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  60: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  61: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  62: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  63: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  64: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  65: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  66: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  67: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  68: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step  69: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step  70: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  71: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  72: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  73: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  74: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  75: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  76: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  77: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  78: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step  79: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  80: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  81: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  82: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  83: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  84: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step  85: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  86: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  87: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  88: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step  89: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step  90: Agent moved    UP to location [x=7,y=6], randomly.
 Step  91: Agent moved    UP to location [x=7,y=5], based on policy.
 Step  92: Agent moved    UP to location [x=7,y=4], based on policy.
 Step  93: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  94: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step  95: Agent moved    UP to location [x=5,y=1], randomly.
 Step  96: Agent moved    UP to location [x=5,y=0], based on policy.
 Step  97: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  98: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  99: Agent moved    UP to location [x=5,y=1], randomly.
 Step 100: Agent moved    UP to location [x=5,y=0], based on policy.
 Step 101: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 102: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 103: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 104: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step 105: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 106: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 107: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 108: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 109: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 110: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 111: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 112: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 113: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 114: Agent moved UP_LEFT to location [x=5,y=5], based on policy.
 Step 115: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step 116: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step 117: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step 118: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step 119: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step 120: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 121: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 122: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 123: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 124: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 125: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 126: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 127: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step 128: Agent moved RIGHT to location [x=7,y=8], randomly.
 Step 129: Agent moved    UP to location [x=7,y=7], randomly.
 Step 130: Agent moved    UP to location [x=7,y=6], based on policy.
 Step 131: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 132: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 133: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 134: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step 135: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step 136: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 137: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step 138: Agent moved  LEFT to location [x=5,y=8], based on policy.
 Step 139: Agent moved  LEFT to location [x=4,y=8], based on policy.
 Step 140: Agent moved  DOWN to location [x=4,y=9], randomly.
 Step 141: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step 142: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step 143: Agent moved  DOWN to location [x=4,y=12], based on policy.
 Step 144: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 145: Agent moved  LEFT to location [x=2,y=12], based on policy.
 Step 146: Agent moved  LEFT to location [x=1,y=12], based on policy.
 Step 147: Agent moved  LEFT to location [x=0,y=12], based on policy.
 Step 148: Agent moved DOWN_RIGHT to location [x=1,y=13], randomly.
 Step 149: Agent moved DOWN_RIGHT to location [x=2,y=14], based on policy.
 Step 150: Agent moved DOWN_RIGHT to location [x=3,y=15], based on policy.
 Step 151: Agent moved DOWN_RIGHT to location [x=4,y=16], based on policy.
 Step 152: Agent moved DOWN_RIGHT to location [x=5,y=17], based on policy.
 Step 153: Agent moved RIGHT to location [x=6,y=17], randomly.
 Step 154: Agent moved    UP to location [x=6,y=16], randomly.
 Step 155: Agent moved    UP to location [x=6,y=15], based on policy.
 Step 156: Agent moved    UP to location [x=6,y=14], based on policy.
 Step 157: Agent moved    UP to location [x=6,y=13], based on policy.
 Step 158: Agent moved    UP to location [x=6,y=12], based on policy.
 Step 159: Agent moved    UP to location [x=6,y=11], based on policy.
 Step 160: Agent moved    UP to location [x=6,y=10], based on policy.
 Step 161: Agent moved    UP to location [x=6,y=9], based on policy.
 Step 162: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 163: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 164: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 165: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 166: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 167: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 168: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 169: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 170: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 171: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step 172: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 173: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step 174: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 175: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step 176: Agent moved    UP to location [x=5,y=7], randomly.
 Step 177: Agent moved    UP to location [x=5,y=6], based on policy.
 Step 178: Agent moved    UP to location [x=5,y=5], based on policy.
 Step 179: Agent moved  DOWN to location [x=5,y=6], randomly.
