
>>> Values:
 Random Seed Value = 12879
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.578000 s, Min radius: 0.333333 Total Steps: 761.
 Step 372: Agent moved UP_RIGHT to location [x=4,y=17], randomly.
 Step 373: Agent moved DOWN_LEFT to location [x=3,y=18], randomly.
 Step 374: Agent moved UP_LEFT to location [x=2,y=17], randomly.
 Step 375: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 376: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 377: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 378: Agent moved RIGHT to location [x=1,y=17], randomly.
 Step 379: Agent moved RIGHT to location [x=2,y=17], randomly.
 Step 380: Agent moved RIGHT to location [x=3,y=17], randomly.
 Step 381: Agent moved UP_LEFT to location [x=2,y=16], randomly.
 Step 382: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 383: Agent moved DOWN_LEFT to location [x=2,y=18], randomly.
 Step 384: Agent moved DOWN_RIGHT to location [x=3,y=19], randomly.
 Step 385: Agent moved DOWN_LEFT to location [x=2,y=20], randomly.
 Step 386: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 387: Agent moved UP_RIGHT to location [x=2,y=19], randomly.
 Step 388: Agent moved RIGHT to location [x=3,y=19], randomly.
 Step 389: Agent moved    UP to location [x=3,y=18], randomly.
 Step 390: Agent moved DOWN_LEFT to location [x=2,y=19], randomly.
 Step 391: Agent moved RIGHT to location [x=3,y=19], randomly.
 Step 392: Agent moved  LEFT to location [x=2,y=19], randomly.
 Step 393: Agent moved  DOWN to location [x=2,y=20], randomly.
 Step 394: Agent moved DOWN_RIGHT to location [x=3,y=21], randomly.
 Step 395: Agent moved DOWN_RIGHT to location [x=4,y=22], randomly.
 Step 396: Agent moved UP_LEFT to location [x=3,y=21], randomly.
 Step 397: Agent moved UP_LEFT to location [x=2,y=20], randomly.
 Step 398: Agent moved    UP to location [x=2,y=19], randomly.
 Step 399: Agent moved UP_RIGHT to location [x=3,y=18], randomly.
 Step 400: Agent moved  LEFT to location [x=2,y=18], randomly.
 Step 401: Agent moved  LEFT to location [x=1,y=18], randomly.
 Step 402: Agent moved  DOWN to location [x=1,y=19], randomly.
 Step 403: Agent moved DOWN_RIGHT to location [x=2,y=20], randomly.
 Step 404: Agent moved  DOWN to location [x=2,y=21], randomly.
 Step 405: Agent moved    UP to location [x=2,y=20], randomly.
 Step 406: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 407: Agent moved UP_RIGHT to location [x=2,y=19], randomly.
 Step 408: Agent moved  LEFT to location [x=1,y=19], randomly.
 Step 409: Agent moved RIGHT to location [x=2,y=19], randomly.
 Step 410: Agent moved  DOWN to location [x=2,y=20], randomly.
 Step 411: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 412: Agent moved  LEFT to location [x=0,y=20], randomly.
 Step 413: Agent moved RIGHT to location [x=1,y=20], randomly.
 Step 414: Agent moved DOWN_LEFT to location [x=0,y=21], randomly.
 Step 415: Agent moved UP_RIGHT to location [x=1,y=20], randomly.
 Step 416: Agent moved  LEFT to location [x=0,y=20], randomly.
 Step 417: Agent moved UP_RIGHT to location [x=1,y=19], randomly.
 Step 418: Agent moved    UP to location [x=1,y=18], randomly.
 Step 419: Agent moved  LEFT to location [x=0,y=18], randomly.
 Step 420: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 421: Agent moved  DOWN to location [x=1,y=18], randomly.
 Step 422: Agent moved  LEFT to location [x=0,y=18], randomly.
 Step 423: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 424: Agent moved UP_LEFT to location [x=0,y=17], randomly.
 Step 425: Agent moved    UP to location [x=0,y=16], randomly.
 Step 426: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 427: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step 428: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step 429: Agent moved UP_LEFT to location [x=0,y=18], randomly.
 Step 430: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 431: Agent moved DOWN_LEFT to location [x=0,y=18], randomly.
 Step 432: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 433: Agent moved UP_LEFT to location [x=0,y=17], randomly.
 Step 434: Agent moved    UP to location [x=0,y=16], randomly.
 Step 435: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 436: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step 437: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 438: Agent moved UP_LEFT to location [x=0,y=17], randomly.
 Step 439: Agent moved RIGHT to location [x=1,y=17], randomly.
 Step 440: Agent moved  DOWN to location [x=1,y=18], randomly.
 Step 441: Agent moved UP_RIGHT to location [x=2,y=17], randomly.
 Step 442: Agent moved RIGHT to location [x=3,y=17], randomly.
 Step 443: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 444: Agent moved UP_RIGHT to location [x=4,y=17], randomly.
 Step 445: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 446: Agent moved  LEFT to location [x=4,y=17], randomly.
 Step 447: Agent moved  DOWN to location [x=4,y=18], randomly.
 Step 448: Agent moved    UP to location [x=4,y=17], randomly.
 Step 449: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 450: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 451: Agent moved RIGHT to location [x=7,y=16], randomly.
 Step 452: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step 453: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 454: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 455: Agent moved  DOWN to location [x=4,y=17], randomly.
 Step 456: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step 457: Agent moved    UP to location [x=5,y=17], randomly.
 Step 458: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 459: Agent moved UP_RIGHT to location [x=7,y=15], randomly.
 Step 460: Agent moved  LEFT to location [x=6,y=15], randomly.
 Step 461: Agent moved    UP to location [x=6,y=14], randomly.
 Step 462: Agent moved    UP to location [x=6,y=13], randomly.
 Step 463: Agent moved UP_LEFT to location [x=5,y=12], randomly.
 Step 464: Agent moved    UP to location [x=5,y=11], randomly.
 Step 465: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 466: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step 467: Agent moved  DOWN to location [x=5,y=12], randomly.
 Step 468: Agent moved  LEFT to location [x=4,y=12], randomly.
 Step 469: Agent moved UP_LEFT to location [x=3,y=11], randomly.
 Step 470: Agent moved UP_LEFT to location [x=2,y=10], randomly.
 Step 471: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 472: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step 473: Agent moved UP_RIGHT to location [x=4,y=10], randomly.
 Step 474: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 475: Agent moved  DOWN to location [x=5,y=12], randomly.
 Step 476: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step 477: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 478: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 479: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 480: Agent moved UP_LEFT to location [x=5,y=14], randomly.
 Step 481: Agent moved DOWN_LEFT to location [x=4,y=15], randomly.
 Step 482: Agent moved UP_RIGHT to location [x=5,y=14], randomly.
 Step 483: Agent moved RIGHT to location [x=6,y=14], randomly.
 Step 484: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 485: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 486: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 487: Agent moved  DOWN to location [x=6,y=16], randomly.
 Step 488: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 489: Agent moved  DOWN to location [x=5,y=18], randomly.
 Step 490: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 491: Agent moved    UP to location [x=5,y=18], randomly.
 Step 492: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 493: Agent moved    UP to location [x=5,y=18], randomly.
 Step 494: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 495: Agent moved UP_LEFT to location [x=4,y=18], randomly.
 Step 496: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step 497: Agent moved  LEFT to location [x=2,y=18], randomly.
 Step 498: Agent moved  LEFT to location [x=1,y=18], randomly.
 Step 499: Agent moved    UP to location [x=1,y=17], randomly.
 Step 500: Agent moved  DOWN to location [x=1,y=18], randomly.
 Step 501: Agent moved UP_LEFT to location [x=0,y=17], randomly.
 Step 502: Agent moved    UP to location [x=0,y=16], randomly.
 Step 503: Agent moved    UP to location [x=0,y=15], randomly.
 Step 504: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 505: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 506: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 507: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 508: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step 509: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 510: Agent moved DOWN_LEFT to location [x=0,y=18], randomly.
 Step 511: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 512: Agent moved  DOWN to location [x=1,y=19], randomly.
 Step 513: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 514: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 515: Agent moved UP_RIGHT to location [x=2,y=16], randomly.
 Step 516: Agent moved  DOWN to location [x=2,y=17], randomly.
 Step 517: Agent moved DOWN_LEFT to location [x=1,y=18], randomly.
 Step 518: Agent moved DOWN_RIGHT to location [x=2,y=19], randomly.
 Step 519: Agent moved    UP to location [x=2,y=18], randomly.
 Step 520: Agent moved DOWN_LEFT to location [x=1,y=19], randomly.
 Step 521: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 522: Agent moved UP_RIGHT to location [x=3,y=17], randomly.
 Step 523: Agent moved DOWN_LEFT to location [x=2,y=18], randomly.
 Step 524: Agent moved  LEFT to location [x=1,y=18], randomly.
 Step 525: Agent moved UP_LEFT to location [x=0,y=17], randomly.
 Step 526: Agent moved RIGHT to location [x=1,y=17], randomly.
 Step 527: Agent moved UP_RIGHT to location [x=2,y=16], randomly.
 Step 528: Agent moved DOWN_LEFT to location [x=1,y=17], randomly.
 Step 529: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 530: Agent moved    UP to location [x=0,y=15], randomly.
 Step 531: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 532: Agent moved DOWN_LEFT to location [x=0,y=15], randomly.
 Step 533: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 534: Agent moved UP_LEFT to location [x=0,y=13], randomly.
 Step 535: Agent moved UP_RIGHT to location [x=1,y=12], randomly.
 Step 536: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 537: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step 538: Agent moved RIGHT to location [x=2,y=11], randomly.
 Step 539: Agent moved    UP to location [x=2,y=10], randomly.
 Step 540: Agent moved    UP to location [x=2,y=9], randomly.
 Step 541: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 542: Agent moved DOWN_RIGHT to location [x=2,y=9], randomly.
 Step 543: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 544: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 545: Agent moved DOWN_LEFT to location [x=1,y=12], randomly.
 Step 546: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 547: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 548: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 549: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step 550: Agent moved    UP to location [x=0,y=11], randomly.
 Step 551: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 552: Agent moved    UP to location [x=1,y=11], randomly.
 Step 553: Agent moved  LEFT to location [x=0,y=11], randomly.
 Step 554: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step 555: Agent moved DOWN_LEFT to location [x=0,y=12], randomly.
 Step 556: Agent moved    UP to location [x=0,y=11], randomly.
 Step 557: Agent moved    UP to location [x=0,y=10], randomly.
 Step 558: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 559: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step 560: Agent moved DOWN_RIGHT to location [x=1,y=13], randomly.
 Step 561: Agent moved UP_LEFT to location [x=0,y=12], randomly.
 Step 562: Agent moved DOWN_RIGHT to location [x=1,y=13], randomly.
 Step 563: Agent moved RIGHT to location [x=2,y=13], randomly.
 Step 564: Agent moved    UP to location [x=2,y=12], randomly.
 Step 565: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 566: Agent moved UP_RIGHT to location [x=4,y=12], randomly.
 Step 567: Agent moved DOWN_RIGHT to location [x=5,y=13], randomly.
 Step 568: Agent moved    UP to location [x=5,y=12], randomly.
 Step 569: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step 570: Agent moved    UP to location [x=6,y=12], randomly.
 Step 571: Agent moved  DOWN to location [x=6,y=13], randomly.
 Step 572: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 573: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 574: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 575: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 576: Agent moved    UP to location [x=6,y=16], randomly.
 Step 577: Agent moved UP_RIGHT to location [x=7,y=15], randomly.
 Step 578: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 579: Agent moved    UP to location [x=7,y=15], randomly.
 Step 580: Agent moved    UP to location [x=7,y=14], randomly.
 Step 581: Agent moved  DOWN to location [x=7,y=15], randomly.
 Step 582: Agent moved    UP to location [x=7,y=14], randomly.
 Step 583: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 584: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 585: Agent moved    UP to location [x=7,y=15], randomly.
 Step 586: Agent moved    UP to location [x=7,y=14], randomly.
 Step 587: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 588: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 589: Agent moved  LEFT to location [x=6,y=14], randomly.
 Step 590: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 591: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 592: Agent moved  LEFT to location [x=5,y=12], randomly.
 Step 593: Agent moved  LEFT to location [x=4,y=12], randomly.
 Step 594: Agent moved DOWN_LEFT to location [x=3,y=13], randomly.
 Step 595: Agent moved UP_RIGHT to location [x=4,y=12], randomly.
 Step 596: Agent moved DOWN_RIGHT to location [x=5,y=13], randomly.
 Step 597: Agent moved  DOWN to location [x=5,y=14], randomly.
 Step 598: Agent moved DOWN_LEFT to location [x=4,y=15], randomly.
 Step 599: Agent moved  DOWN to location [x=4,y=16], randomly.
 Step 600: Agent moved    UP to location [x=4,y=15], randomly.
 Step 601: Agent moved    UP to location [x=4,y=14], randomly.
 Step 602: Agent moved UP_RIGHT to location [x=5,y=13], randomly.
 Step 603: Agent moved    UP to location [x=5,y=12], randomly.
 Step 604: Agent moved  DOWN to location [x=5,y=13], randomly.
 Step 605: Agent moved  DOWN to location [x=5,y=14], randomly.
 Step 606: Agent moved UP_RIGHT to location [x=6,y=13], randomly.
 Step 607: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 608: Agent moved  LEFT to location [x=5,y=14], randomly.
 Step 609: Agent moved DOWN_RIGHT to location [x=6,y=15], randomly.
 Step 610: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 611: Agent moved    UP to location [x=7,y=13], randomly.
 Step 612: Agent moved  DOWN to location [x=7,y=14], randomly.
 Step 613: Agent moved  DOWN to location [x=7,y=15], randomly.
 Step 614: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 615: Agent moved    UP to location [x=7,y=15], randomly.
 Step 616: Agent moved UP_LEFT to location [x=6,y=14], randomly.
 Step 617: Agent moved DOWN_RIGHT to location [x=7,y=15], randomly.
 Step 618: Agent moved  LEFT to location [x=6,y=15], randomly.
 Step 619: Agent moved    UP to location [x=6,y=14], randomly.
 Step 620: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 621: Agent moved  DOWN to location [x=7,y=14], randomly.
 Step 622: Agent moved    UP to location [x=7,y=13], randomly.
 Step 623: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 624: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 625: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 626: Agent moved    UP to location [x=7,y=13], randomly.
 Step 627: Agent moved  DOWN to location [x=7,y=14], randomly.
 Step 628: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 629: Agent moved RIGHT to location [x=7,y=15], randomly.
 Step 630: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 631: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 632: Agent moved    UP to location [x=6,y=16], randomly.
 Step 633: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 634: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 635: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 636: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 637: Agent moved UP_RIGHT to location [x=4,y=17], randomly.
 Step 638: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step 639: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 640: Agent moved RIGHT to location [x=5,y=18], randomly.
 Step 641: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 642: Agent moved DOWN_LEFT to location [x=3,y=18], randomly.
 Step 643: Agent moved  LEFT to location [x=2,y=18], randomly.
 Step 644: Agent moved  DOWN to location [x=2,y=19], randomly.
 Step 645: Agent moved    UP to location [x=2,y=18], randomly.
 Step 646: Agent moved DOWN_LEFT to location [x=1,y=19], randomly.
 Step 647: Agent moved    UP to location [x=1,y=18], randomly.
 Step 648: Agent moved    UP to location [x=1,y=17], randomly.
 Step 649: Agent moved  DOWN to location [x=1,y=18], randomly.
 Step 650: Agent moved  LEFT to location [x=0,y=18], randomly.
 Step 651: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 652: Agent moved DOWN_RIGHT to location [x=2,y=19], randomly.
 Step 653: Agent moved DOWN_LEFT to location [x=1,y=20], randomly.
 Step 654: Agent moved    UP to location [x=1,y=19], randomly.
 Step 655: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 656: Agent moved  LEFT to location [x=1,y=18], randomly.
 Step 657: Agent moved  DOWN to location [x=1,y=19], randomly.
 Step 658: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 659: Agent moved DOWN_LEFT to location [x=1,y=19], randomly.
 Step 660: Agent moved    UP to location [x=1,y=18], randomly.
 Step 661: Agent moved UP_LEFT to location [x=0,y=17], randomly.
 Step 662: Agent moved DOWN_RIGHT to location [x=1,y=18], randomly.
 Step 663: Agent moved    UP to location [x=1,y=17], randomly.
 Step 664: Agent moved RIGHT to location [x=2,y=17], randomly.
 Step 665: Agent moved DOWN_RIGHT to location [x=3,y=18], randomly.
 Step 666: Agent moved UP_LEFT to location [x=2,y=17], randomly.
 Step 667: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 668: Agent moved  LEFT to location [x=0,y=17], randomly.
 Step 669: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step 670: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step 671: Agent moved DOWN_LEFT to location [x=0,y=20], randomly.
 Step 672: Agent moved UP_RIGHT to location [x=1,y=19], randomly.
 Step 673: Agent moved DOWN_RIGHT to location [x=2,y=20], randomly.
 Step 674: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 675: Agent moved RIGHT to location [x=2,y=20], randomly.
 Step 676: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 677: Agent moved    UP to location [x=1,y=19], randomly.
 Step 678: Agent moved  DOWN to location [x=1,y=20], randomly.
 Step 679: Agent moved    UP to location [x=1,y=19], randomly.
 Step 680: Agent moved UP_LEFT to location [x=0,y=18], randomly.
 Step 681: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 682: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 683: Agent moved    UP to location [x=0,y=15], randomly.
 Step 684: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 685: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 686: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 687: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 688: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step 689: Agent moved    UP to location [x=0,y=17], randomly.
 Step 690: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step 691: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step 692: Agent moved DOWN_RIGHT to location [x=2,y=20], randomly.
 Step 693: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 694: Agent moved UP_RIGHT to location [x=2,y=19], randomly.
 Step 695: Agent moved UP_RIGHT to location [x=3,y=18], randomly.
 Step 696: Agent moved RIGHT to location [x=4,y=18], randomly.
 Step 697: Agent moved DOWN_LEFT to location [x=3,y=19], randomly.
 Step 698: Agent moved UP_RIGHT to location [x=4,y=18], randomly.
 Step 699: Agent moved RIGHT to location [x=5,y=18], randomly.
 Step 700: Agent moved    UP to location [x=5,y=17], randomly.
 Step 701: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 702: Agent moved  DOWN to location [x=4,y=17], randomly.
 Step 703: Agent moved  DOWN to location [x=4,y=18], randomly.
 Step 704: Agent moved UP_LEFT to location [x=3,y=17], randomly.
 Step 705: Agent moved RIGHT to location [x=4,y=17], randomly.
 Step 706: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 707: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 708: Agent moved UP_LEFT to location [x=3,y=15], randomly.
 Step 709: Agent moved  LEFT to location [x=2,y=15], randomly.
 Step 710: Agent moved RIGHT to location [x=3,y=15], randomly.
 Step 711: Agent moved UP_LEFT to location [x=2,y=14], randomly.
 Step 712: Agent moved DOWN_RIGHT to location [x=3,y=15], randomly.
 Step 713: Agent moved UP_LEFT to location [x=2,y=14], randomly.
 Step 714: Agent moved  LEFT to location [x=1,y=14], randomly.
 Step 715: Agent moved    UP to location [x=1,y=13], randomly.
 Step 716: Agent moved  LEFT to location [x=0,y=13], randomly.
 Step 717: Agent moved RIGHT to location [x=1,y=13], randomly.
 Step 718: Agent moved    UP to location [x=1,y=12], randomly.
 Step 719: Agent moved DOWN_LEFT to location [x=0,y=13], randomly.
 Step 720: Agent moved  DOWN to location [x=0,y=14], randomly.
 Step 721: Agent moved  DOWN to location [x=0,y=15], randomly.
 Step 722: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 723: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 724: Agent moved RIGHT to location [x=1,y=17], randomly.
 Step 725: Agent moved DOWN_LEFT to location [x=0,y=18], randomly.
 Step 726: Agent moved    UP to location [x=0,y=17], randomly.
 Step 727: Agent moved DOWN_RIGHT to location [x=1,y=18], randomly.
 Step 728: Agent moved  LEFT to location [x=0,y=18], randomly.
 Step 729: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 730: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 731: Agent moved    UP to location [x=2,y=17], randomly.
 Step 732: Agent moved  DOWN to location [x=2,y=18], randomly.
 Step 733: Agent moved  LEFT to location [x=1,y=18], randomly.
 Step 734: Agent moved    UP to location [x=1,y=17], randomly.
 Step 735: Agent moved RIGHT to location [x=2,y=17], randomly.
 Step 736: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 737: Agent moved  LEFT to location [x=0,y=17], randomly.
 Step 738: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step 739: Agent moved    UP to location [x=0,y=17], randomly.
 Step 740: Agent moved    UP to location [x=0,y=16], randomly.
 Step 741: Agent moved DOWN_RIGHT to location [x=1,y=17], randomly.
 Step 742: Agent moved DOWN_LEFT to location [x=0,y=18], randomly.
 Step 743: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 744: Agent moved  DOWN to location [x=1,y=19], randomly.
 Step 745: Agent moved UP_RIGHT to location [x=2,y=18], randomly.
 Step 746: Agent moved  DOWN to location [x=2,y=19], randomly.
 Step 747: Agent moved RIGHT to location [x=3,y=19], randomly.
 Step 748: Agent moved DOWN_LEFT to location [x=2,y=20], randomly.
 Step 749: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 750: Agent moved RIGHT to location [x=2,y=20], randomly.
 Step 751: Agent moved    UP to location [x=2,y=19], randomly.
 Step 752: Agent moved DOWN_LEFT to location [x=1,y=20], randomly.
 Step 753: Agent moved RIGHT to location [x=2,y=20], randomly.
 Step 754: Agent moved UP_RIGHT to location [x=3,y=19], randomly.
 Step 755: Agent moved DOWN_LEFT to location [x=2,y=20], randomly.
 Step 756: Agent moved DOWN_RIGHT to location [x=3,y=21], randomly.
 Step 757: Agent moved DOWN_RIGHT to location [x=4,y=22], randomly.
 Step 758: Agent moved  DOWN to location [x=4,y=23], randomly.
 Step 759: Agent moved    UP to location [x=4,y=22], randomly.
 Step 760: Agent moved DOWN_RIGHT to location [x=5,y=23], randomly.
 Step 761: Agent moved RIGHT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  ?  ?  A  O  D  B  ? 
 B  O  O  O  B  O  B  ? 
 R  O  O  B  O  O  ?  ? 
 O  B  O  O  O  B  O  ? 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  ? 
 O  O  O  B  O  ?  ?  ? 
 O  B  O  O  O  B  ?  ? 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
