
>>> Values:
 Random Seed Value = 55402
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 5 at location [0, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 8.054000 s, Min radius: 0.500000 Total Steps: 187.
 Step 327: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 328: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 329: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 330: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 331: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 332: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 333: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 334: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 335: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 336: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 337: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 338: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 339: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 340: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 341: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 342: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 343: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 344: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 345: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 346: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 347: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 348: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 349: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 350: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 351: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 352: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 353: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 354: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 355: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 356: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 357: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 358: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 359: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 360: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 361: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 362: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 363: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 364: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 365: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 366: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 367: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 368: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 369: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 370: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 371: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 372: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 373: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 374: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 375: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 376: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 377: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 378: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 379: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 380: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 381: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 382: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 383: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 384: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 385: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 386: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 387: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 388: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 389: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 390: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 391: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 392: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 393: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 394: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 395: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 396: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 397: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 398: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 399: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 400: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 401: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 402: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 403: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 404: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 405: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 406: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 407: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 408: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 409: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 410: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 411: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 412: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 413: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 414: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 415: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 416: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 417: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 418: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 419: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 420: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 421: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 422: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 423: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 424: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 425: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 426: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 427: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 428: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 429: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 430: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 431: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 432: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 433: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 434: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 435: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 436: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 437: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 438: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 439: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 440: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 441: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 442: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 443: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 444: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 445: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 446: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 447: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 448: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 449: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 450: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 451: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 452: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 453: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 454: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 455: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 456: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 457: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 458: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 459: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 460: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 461: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 462: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 463: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 464: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 465: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 466: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 467: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 468: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 469: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 470: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 471: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 472: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 473: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 474: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 475: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 476: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 477: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 478: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 479: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 480: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 481: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 482: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 483: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 484: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 485: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 486: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 487: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 488: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 489: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 490: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 491: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 492: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 493: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 494: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 495: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 496: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 497: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 498: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 499: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 500: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 501: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 502: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 503: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 504: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 505: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 506: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 507: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 508: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 509: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 510: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 511: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 512: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 513: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 514: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 515: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 516: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 517: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 518: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 519: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 520: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 521: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 522: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 523: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 524: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 525: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 526: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 527: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 528: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 529: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 530: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 531: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 532: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 533: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 534: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 535: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 536: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 537: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 538: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 539: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 540: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 541: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 542: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 543: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 544: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 545: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 546: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 547: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 548: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 549: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 550: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 551: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 552: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 553: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 554: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 555: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 556: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 557: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 558: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 559: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 560: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 561: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 562: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 563: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 564: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 565: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 566: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 567: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 568: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 569: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 570: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 571: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 572: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 573: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 574: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 575: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 576: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 577: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 578: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 579: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 580: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 581: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 582: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 583: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 584: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 585: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 586: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 587: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 588: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 589: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 590: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 591: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 592: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 593: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 594: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 595: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 596: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 597: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 598: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 599: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 600: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 601: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 602: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 603: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 604: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 605: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 606: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 607: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 608: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 609: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 610: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 611: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 612: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 613: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 614: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 615: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 616: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 617: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 618: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 619: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 620: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 621: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 622: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 623: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 624: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 625: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 626: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 627: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 628: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 629: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 630: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 631: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 632: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 633: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 634: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 635: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 636: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 637: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 638: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 639: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 640: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 641: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 642: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 643: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 644: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 645: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 646: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 647: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 648: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 649: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 650: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 651: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 652: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 653: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 654: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 655: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 656: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 657: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 658: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 659: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 660: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 661: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 662: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 663: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 664: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 665: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 666: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 667: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 668: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 669: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 670: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 671: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 672: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 673: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 674: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 675: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 676: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 677: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 678: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 679: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 680: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 681: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 682: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 683: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 684: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 685: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 686: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 687: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 688: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 689: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 690: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 691: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 692: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 693: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 694: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 695: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 696: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 697: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 698: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 699: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 700: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 701: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 702: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 703: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 704: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 705: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 706: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 707: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 708: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 709: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 710: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 711: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 712: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 713: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 714: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 715: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 716: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 717: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 718: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
